Country,HUMAN_DEVELOPMENT,Human_Development_Index (HDI) ,Life_expectancy_at_birth,Expected_years_of_schooling,Mean_years_of_schooling,Gross_national_income,GNI_per_capita_rank_minus_HDI_rank,HDI_rank
Norway,VERY_HIGH ,0.961,83.2,18.2,13,"64,660",6,1
Iceland,VERY_HIGH ,0.959,82.7,19.2,13.8,"55,782",11,2
Switzerland,VERY_HIGH ,0.962,84,16.5,13.9,"66,933",5,3
"Hong Kong, China (SAR)",VERY_HIGH ,0.952,85.5,17.3,12.2,"62,607",6,4
Australia,VERY_HIGH ,0.951,84.5,21.1,12.7,"49,238",18,5
Denmark,VERY_HIGH ,0.948,81.4,18.7,13,"60,365",6,5
Germany,VERY_HIGH ,0.942,80.6,17,14.1,"54,534",6,7
Ireland,VERY_HIGH ,0.945,82,18.9,11.6,"76,169",-3,8
Sweden,VERY_HIGH ,0.947,83,19.4,12.6,"54,489",9,9
Netherlands,VERY_HIGH ,0.941,81.7,18.7,12.6,"55,979",3,10
Singapore,VERY_HIGH ,0.939,82.8,16.5,11.9,"90,919",-10,10
Finland,VERY_HIGH ,0.94,82,19.1,12.9,"49,452",11,12
New Zealand,VERY_HIGH ,0.937,82.5,20.3,12.9,"44,057",16,13
Liechtenstein,VERY_HIGH ,0.935,83.3,15.2,12.5,"1,46,830",-15,14
Canada,VERY_HIGH ,0.936,82.7,16.4,13.8,"46,808",9,15
Belgium,VERY_HIGH ,0.937,81.9,19.6,12.4,"52,293",7,16
Luxembourg,VERY_HIGH ,0.93,82.6,14.4,13,"84,649",-13,17
United Kingdom,VERY_HIGH ,0.929,80.7,17.3,13.4,"45,225",9,17
Japan,VERY_HIGH ,0.925,84.8,15.2,13.4,"42,274",12,19
Korea (Republic of),VERY_HIGH ,0.925,83.7,16.5,12.5,"44,501",9,20
United States,VERY_HIGH ,0.921,77.2,16.3,13.7,"64,765",-14,21
Israel,VERY_HIGH ,0.919,82.3,16.1,13.3,"41,524",10,22
Slovenia,VERY_HIGH ,0.918,80.7,17.7,12.8,"39,746",10,23
Austria,VERY_HIGH ,0.916,81.6,16,12.3,"53,619",-8,23
United Arab Emirates,VERY_HIGH ,0.911,78.7,15.7,12.7,"62,574",-15,25
Malta,VERY_HIGH ,0.918,83.8,16.8,12.2,"38,884",12,26
Spain,VERY_HIGH ,0.905,83,17.9,10.6,"38,354",10,27
France,VERY_HIGH ,0.903,82.5,15.8,11.6,"45,937",-2,28
Cyprus,VERY_HIGH ,0.896,81.2,15.6,12.4,"38,188",9,29
Estonia,VERY_HIGH ,0.89,77.1,15.9,13.5,"38,048",8,30
Czechia,VERY_HIGH ,0.889,77.7,16.2,12.9,"38,745",4,30
Italy,VERY_HIGH ,0.895,82.9,16.2,10.7,"42,840",0,32
Greece,VERY_HIGH ,0.887,80.1,20,11.4,"29,002",17,33
Lithuania,VERY_HIGH ,0.875,73.7,16.3,13.5,"37,931",5,34
Bahrain,VERY_HIGH ,0.875,78.8,16.3,11,"39,497",-1,35
Poland,VERY_HIGH ,0.876,76.5,16,13.2,"33,034",8,36
Latvia,VERY_HIGH ,0.863,73.6,16.2,13.3,"32,803",4,37
Saudi Arabia,VERY_HIGH ,0.875,76.9,16.1,11.3,"46,112",-10,38
Portugal,VERY_HIGH ,0.866,81,16.9,9.6,"33,155",3,39
Slovakia,VERY_HIGH ,0.848,74.9,14.5,12.9,"30,690",1,40
Croatia,VERY_HIGH ,0.858,77.6,15.1,12.2,"30,132",8,41
Qatar,VERY_HIGH ,0.855,79.3,12.6,10,"87,134",-39,42
Chile,VERY_HIGH ,0.855,78.9,16.7,10.9,"24,563",14,43
Hungary,VERY_HIGH ,0.846,74.5,15,12.2,"32,789",-2,44
Andorra,VERY_HIGH ,0.858,80.4,13.3,10.6,"51,167",-19,45
San Marino,VERY_HIGH ,0.853,80.9,12.3,10.8,"52,654",-25,46
Argentina,VERY_HIGH ,0.842,75.4,17.9,11.1,"20,925",17,47
Türkiye,VERY_HIGH ,0.838,76,18.3,8.6,"31,033",-3,48
Brunei Darussalam,VERY_HIGH ,0.829,74.6,14,9.2,"64,490",-42,49
Russian Federation,VERY_HIGH ,0.822,69.4,15.8,12.8,"27,166",-1,49
Oman,VERY_HIGH ,0.816,72.5,14.6,11.7,"27,054",-2,51
Montenegro,VERY_HIGH ,0.832,76.3,15.1,12.2,"20,839",16,52
Romania,VERY_HIGH ,0.821,74.2,14.2,11.3,"30,027",-4,53
Kuwait,VERY_HIGH ,0.831,78.7,15.3,7.3,"52,920",-32,54
Uruguay,VERY_HIGH ,0.809,75.4,16.8,9,"21,269",5,55
Trinidad and Tobago,VERY_HIGH ,0.81,73,14.5,11.6,"23,392",1,56
Costa Rica,VERY_HIGH ,0.809,77,16.5,8.8,"19,974",8,57
Bahamas,VERY_HIGH ,0.812,71.6,12.9,12.6,"30,486",-8,58
Kazakhstan,VERY_HIGH ,0.811,69.4,15.8,12.3,"23,943",1,59
Belarus,VERY_HIGH ,0.808,72.4,15.2,12.1,"18,849",8,60
Malaysia,VERY_HIGH ,0.803,74.9,13.3,10.6,"26,658",-8,61
Mauritius,VERY_HIGH ,0.802,73.6,15.2,10.4,"22,025",-1,62
Serbia,VERY_HIGH ,0.802,74.2,14.4,11.4,"19,123",4,62
Georgia,VERY_HIGH ,0.802,71.7,15.6,12.8,"14,664",17,64
Thailand,VERY_HIGH ,0.8,78.7,15.9,8.7,"17,030",6,64
Bulgaria,HIGH,0.795,71.8,13.9,11.4,"23,079",-8,64
Panama,VERY_HIGH ,0.805,76.2,13.1,10.5,"26,957",-8,67
Albania,HIGH,0.796,76.5,14.4,11.3,"14,131",17,68
Seychelles,HIGH,0.785,71.3,13.9,10.3,"25,831",-17,69
Grenada,HIGH,0.795,74.9,18.7,9,"13,484",18,70
Barbados,HIGH,0.79,77.6,15.7,9.9,"12,306",26,71
Antigua and Barbuda,HIGH,0.788,78.5,14.2,9.3,"16,792",2,71
Bosnia and Herzegovina,HIGH,0.78,75.3,13.8,10.5,"15,242",4,73
Cuba,HIGH,0.764,73.7,14.4,12.5,"7,879",37,73
Sri Lanka,HIGH,0.782,76.4,14.1,10.8,"12,578",21,75
Saint Kitts and Nevis,HIGH,0.777,71.7,15.4,8.7,"23,358",-16,76
Iran (Islamic Republic of),HIGH,0.774,73.9,14.6,10.6,"13,001",15,77
Ukraine,HIGH,0.773,71.6,15,11.1,"13,256",11,78
North Macedonia,HIGH,0.77,73.8,13.6,10.2,"15,918",-3,79
Palau,HIGH,0.767,66,15.8,12.5,"13,819",5,80
Moldova (Republic of),HIGH,0.767,68.8,14.4,11.8,"14,875",-1,81
China,HIGH,0.768,78.2,14.2,7.6,"17,504",-8,82
